2025/04/17 18:27:37 Failed to parse RPC port, using default port: strconv.Atoi: parsing "": invalid syntax
{"level":"info","port":9103,"time":"2025-04-17T18:27:37-05:00","message":"Creating new P2P node"}
Setting up protocol handlers for node 12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z
Transaction protocol handler registered for /zkrollup/tx/1.0.0
Batch protocol handler registered for /zkrollup/batch/1.0.0
Consensus protocol handler registered for /zkrollup/consensus/1.0.0
PBFT consensus started with handlers - OnTransaction: true, OnBatch: true, OnConsensus: true
Setting up handlers - OnTransaction: true, OnBatch: true, OnConsensus: true
Setting up protocol handlers with non-nil handlers for node 12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z
Setting up protocol handlers for node 12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z
Transaction protocol handler registered for /zkrollup/tx/1.0.0
Batch protocol handler registered for /zkrollup/batch/1.0.0
Consensus protocol handler registered for /zkrollup/consensus/1.0.0
Sequencer re-registered protocol handlers after consensus start
2025/04/17 18:28:04 ZK-Rollup node started with RPC server on port 8081
{"level":"info","port":8081,"time":"2025-04-17T18:28:04-05:00","message":"Starting RPC server"}
{"level":"error","error":"listen tcp :8081: bind: address already in use","time":"2025-04-17T18:28:04-05:00","message":"RPC server error"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:28:04-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:04-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:04-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:05-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:05-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:05-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:05-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:05-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 455 bytes
Calling consensus handler
{"level":"info","data_size":455,"time":"2025-04-17T18:28:05-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:05-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:05-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:06-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:06-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:06-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:06-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:06-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:28:06-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:06-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:06-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:07-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:07-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:07-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:07-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:07-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:28:07-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:07-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:07-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:08-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:08-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:08-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:08-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:08-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 455 bytes
Calling consensus handler
{"level":"info","data_size":455,"time":"2025-04-17T18:28:08-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:08-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:08-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:09-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:09-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:09-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:09-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:09-05:00","message":"Already connected to peer"}
{"level":"info","peer_count":3,"time":"2025-04-17T18:28:09-05:00","message":"Updated consensus peer count"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:09-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:09-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:09-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:10-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:10-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:10-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:10-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:10-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:10-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:10-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:10-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:11-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:11-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:11-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:11-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:11-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:11-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:11-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:11-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:12-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:12-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:12-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:12-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:12-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:28:12-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:12-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:12-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:13-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:13-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:13-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:13-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:13-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:13-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:13-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:13-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:14-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:14-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:14-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:14-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:14-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:14-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:14-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:14-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:15-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:15-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:15-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:15-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:15-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:15-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:15-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:15-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:16-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:16-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:16-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:16-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:16-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:16-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:16-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:16-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:17-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:17-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:17-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:17-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:17-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:17-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:17-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:17-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:18-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:18-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:18-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:18-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:18-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:18-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:18-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:18-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:19-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:19-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:19-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:19-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:19-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:19-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:19-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:19-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:20-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:20-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:20-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:20-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:20-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:20-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:20-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:20-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:21-05:00","message":"Discovered peer"}
